Circuit: * C:\Users\gabri\GoogleDrive\ESP32\SIMULATIONS\LM2596 4V\LM2596 - 4V.asc

Questionable use of curly braces in "b§e_abmgate yint 0 v={if(v(a)>{{vthresh}}|v(b)>{{vthresh}}|v(c)>{{vthresh}},{{vdd}},{{vss}})}"
Heightened Def Con from 0.0424699 to 0.0424699
Heightened Def Con from 0.0425034 to 0.0425034
Heightened Def Con from 0.0425568 to 0.0425568
Heightened Def Con from 0.0425903 to 0.0425903
Heightened Def Con from 0.0425969 to 0.0425969
Heightened Def Con from 0.0426036 to 0.0426036
Heightened Def Con from 0.0426304 to 0.0426304
Heightened Def Con from 0.0426504 to 0.0426504
Heightened Def Con from 0.0427106 to 0.0427106
Heightened Def Con from 0.0427239 to 0.0427239
Heightened Def Con from 0.042744 to 0.042744
Heightened Def Con from 0.0428509 to 0.0428509
Heightened Def Con from 0.042871 to 0.042871
Heightened Def Con from 0.042891 to 0.042891
Heightened Def Con from 0.0429044 to 0.0429044
Heightened Def Con from 0.0429178 to 0.0429178
Heightened Def Con from 0.0429579 to 0.0429579
Heightened Def Con from 0.0430715 to 0.0430715
Heightened Def Con from 0.0431785 to 0.0431785
Heightened Def Con from 0.0432587 to 0.0432587
Heightened Def Con from 0.0432854 to 0.0432854
Heightened Def Con from 0.0433523 to 0.0433523
Heightened Def Con from 0.0433656 to 0.0433656
Heightened Def Con from 0.043379 to 0.043379
Heightened Def Con from 0.0434926 to 0.0434926
Heightened Def Con from 0.0435127 to 0.0435127
Heightened Def Con from 0.0435862 to 0.0435862
Heightened Def Con from 0.0437065 to 0.0437065
Heightened Def Con from 0.0437734 to 0.0437734
Heightened Def Con from 0.0438803 to 0.0438803
Heightened Def Con from 0.0439672 to 0.0439672
Heightened Def Con from 0.0440006 to 0.0440006
Heightened Def Con from 0.0440474 to 0.0440474
Heightened Def Con from 0.0440742 to 0.0440742
Heightened Def Con from 0.0441076 to 0.0441076
Heightened Def Con from 0.0441343 to 0.0441343
Heightened Def Con from 0.0442145 to 0.0442145
Heightened Def Con from 0.044268 to 0.044268
Heightened Def Con from 0.0442948 to 0.0442948
Heightened Def Con from 0.0444485 to 0.0444485
Heightened Def Con from 0.0445086 to 0.0445086
Heightened Def Con from 0.0445287 to 0.0445287
Heightened Def Con from 0.0445354 to 0.0445354
Heightened Def Con from 0.0445487 to 0.0445487
Heightened Def Con from 0.0446223 to 0.0446223
Heightened Def Con from 0.0446423 to 0.0446423
Heightened Def Con from 0.0446691 to 0.0446691
Heightened Def Con from 0.0447092 to 0.0447092
Heightened Def Con from 0.0447159 to 0.0447159
Heightened Def Con from 0.0447292 to 0.0447292
Heightened Def Con from 0.0447359 to 0.0447359
Heightened Def Con from 0.0447493 to 0.0447493
Heightened Def Con from 0.0448495 to 0.0448495
Heightened Def Con from 0.0450167 to 0.0450167
Heightened Def Con from 0.0450434 to 0.0450434
Heightened Def Con from 0.0450568 to 0.0450568
Heightened Def Con from 0.045137 to 0.045137
Heightened Def Con from 0.0451637 to 0.0451637
Heightened Def Con from 0.0452372 to 0.0452372
Heightened Def Con from 0.045264 to 0.045264
Heightened Def Con from 0.0453776 to 0.0453776
Heightened Def Con from 0.0454512 to 0.0454512
Heightened Def Con from 0.0454779 to 0.0454779
Heightened Def Con from 0.0455514 to 0.0455514
Heightened Def Con from 0.0455848 to 0.0455848
Heightened Def Con from 0.0455982 to 0.0455982
Heightened Def Con from 0.0456116 to 0.0456116
Heightened Def Con from 0.0456249 to 0.0456249
Heightened Def Con from 0.0456584 to 0.0456584
Heightened Def Con from 0.0457252 to 0.0457252
Heightened Def Con from 0.0457319 to 0.0457319
Heightened Def Con from 0.045879 to 0.045879
Heightened Def Con from 0.0459191 to 0.0459191
Heightened Def Con from 0.0459324 to 0.0459324
Heightened Def Con from 0.0459859 to 0.0459859
Heightened Def Con from 0.0460126 to 0.0460126
Heightened Def Con from 0.0460728 to 0.0460728
Heightened Def Con from 0.0460928 to 0.0460928
Heightened Def Con from 0.0461062 to 0.0461062
Heightened Def Con from 0.0461597 to 0.0461597
Heightened Def Con from 0.0461731 to 0.0461731
Heightened Def Con from 0.0462132 to 0.0462132
Heightened Def Con from 0.0462332 to 0.0462332
Heightened Def Con from 0.0462666 to 0.0462666
Heightened Def Con from 0.0464137 to 0.0464137
Heightened Def Con from 0.0464739 to 0.0464739
Heightened Def Con from 0.046661 to 0.046661
Heightened Def Con from 0.0466677 to 0.0466677
Heightened Def Con from 0.0466744 to 0.0466744
Heightened Def Con from 0.0467078 to 0.0467078
Heightened Def Con from 0.046788 to 0.046788
Heightened Def Con from 0.0468215 to 0.0468215
Heightened Def Con from 0.0468549 to 0.0468549
Heightened Def Con from 0.0468883 to 0.0468883
Heightened Def Con from 0.0469418 to 0.0469418
Heightened Def Con from 0.0469618 to 0.0469618
Heightened Def Con from 0.0469752 to 0.0469752
Heightened Def Con from 0.047002 to 0.047002
Heightened Def Con from 0.0471156 to 0.0471156
Heightened Def Con from 0.0471423 to 0.0471423
Heightened Def Con from 0.0471624 to 0.0471624
Heightened Def Con from 0.0475233 to 0.0475233
Heightened Def Con from 0.0475567 to 0.0475567
Heightened Def Con from 0.047637 to 0.047637
Heightened Def Con from 0.0478375 to 0.0478375
Heightened Def Con from 0.0478509 to 0.0478509
Heightened Def Con from 0.0478576 to 0.0478576
Heightened Def Con from 0.0479043 to 0.0479043
Heightened Def Con from 0.0479511 to 0.0479511
Heightened Def Con from 0.0479979 to 0.0479979
Heightened Def Con from 0.0480113 to 0.0480113
Heightened Def Con from 0.0480514 to 0.0480514
Heightened Def Con from 0.0480715 to 0.0480715
Heightened Def Con from 0.0480848 to 0.0480848
Heightened Def Con from 0.0481049 to 0.0481049
Heightened Def Con from 0.0481249 to 0.0481249
Heightened Def Con from 0.0481383 to 0.0481383
Heightened Def Con from 0.0481584 to 0.0481584
Heightened Def Con from 0.0482653 to 0.0482653
Heightened Def Con from 0.0482787 to 0.0482787
Heightened Def Con from 0.0482987 to 0.0482987
Heightened Def Con from 0.0483188 to 0.0483188
Heightened Def Con from 0.0483589 to 0.0483589
Heightened Def Con from 0.0484926 to 0.0484926
Heightened Def Con from 0.048526 to 0.048526
Heightened Def Con from 0.048546 to 0.048546
Heightened Def Con from 0.0485527 to 0.0485527
Heightened Def Con from 0.0486664 to 0.0486664
Heightened Def Con from 0.0487132 to 0.0487132
Heightened Def Con from 0.0487533 to 0.0487533
Heightened Def Con from 0.0487599 to 0.0487599
Heightened Def Con from 0.0487666 to 0.0487666
Heightened Def Con from 0.04878 to 0.04878
Heightened Def Con from 0.0488 to 0.0488
Heightened Def Con from 0.0489137 to 0.0489137
Heightened Def Con from 0.049054 to 0.049054
Heightened Def Con from 0.0491142 to 0.0491142
Heightened Def Con from 0.0492078 to 0.0492078
Heightened Def Con from 0.0492144 to 0.0492144
Heightened Def Con from 0.0492679 to 0.0492679
Heightened Def Con from 0.049308 to 0.049308
Heightened Def Con from 0.0493147 to 0.0493147
Heightened Def Con from 0.0493615 to 0.0493615
Heightened Def Con from 0.049415 to 0.049415
Heightened Def Con from 0.0494217 to 0.0494217
Heightened Def Con from 0.0494484 to 0.0494484
Heightened Def Con from 0.0495219 to 0.0495219
Heightened Def Con from 0.0495487 to 0.0495487
Heightened Def Con from 0.0496356 to 0.0496356
Heightened Def Con from 0.0497091 to 0.0497091
Heightened Def Con from 0.0497626 to 0.0497626
Heightened Def Con from 0.0498161 to 0.0498161
Heightened Def Con from 0.0498628 to 0.0498628
Heightened Def Con from 0.0498829 to 0.0498829
Heightened Def Con from 0.0499096 to 0.0499096
Heightened Def Con from 0.0499297 to 0.0499297
Heightened Def Con from 0.0499631 to 0.0499631
Heightened Def Con from 0.0499765 to 0.0499765
Heightened Def Con from 0.0500099 to 0.0500099
Heightened Def Con from 0.05003 to 0.05003
Heightened Def Con from 0.0500634 to 0.0500634
Heightened Def Con from 0.0500968 to 0.0500968
Heightened Def Con from 0.050157 to 0.050157
Heightened Def Con from 0.0502572 to 0.0502572
Heightened Def Con from 0.0502773 to 0.0502773
Heightened Def Con from 0.0502906 to 0.0502906
Heightened Def Con from 0.0503909 to 0.0503909
Heightened Def Con from 0.0504444 to 0.0504444
Heightened Def Con from 0.0505915 to 0.0505915
Heightened Def Con from 0.0506249 to 0.0506249
Heightened Def Con from 0.0506316 to 0.0506316
Heightened Def Con from 0.0506784 to 0.0506784
Heightened Def Con from 0.0506851 to 0.0506851
Heightened Def Con from 0.0507118 to 0.0507118
Heightened Def Con from 0.0508722 to 0.0508722
Heightened Def Con from 0.0508923 to 0.0508923
Heightened Def Con from 0.0509057 to 0.0509057
Heightened Def Con from 0.0510728 to 0.0510728
Heightened Def Con from 0.0510995 to 0.0510995
Heightened Def Con from 0.0511196 to 0.0511196
Heightened Def Con from 0.051173 to 0.051173
Heightened Def Con from 0.0511998 to 0.0511998
Heightened Def Con from 0.0512666 to 0.0512666
Heightened Def Con from 0.0512934 to 0.0512934
Heightened Def Con from 0.0513134 to 0.0513134
Heightened Def Con from 0.0513535 to 0.0513535
Heightened Def Con from 0.0513669 to 0.0513669
Heightened Def Con from 0.0514337 to 0.0514337
Heightened Def Con from 0.0515273 to 0.0515273
Heightened Def Con from 0.0515607 to 0.0515607
Heightened Def Con from 0.0517011 to 0.0517011
Heightened Def Con from 0.0517144 to 0.0517144
Heightened Def Con from 0.0517612 to 0.0517612
Heightened Def Con from 0.0517813 to 0.0517813
Heightened Def Con from 0.0518013 to 0.0518013
Heightened Def Con from 0.0520553 to 0.0520553
Heightened Def Con from 0.0520954 to 0.0520954
Heightened Def Con from 0.0521222 to 0.0521222
Heightened Def Con from 0.0522425 to 0.0522425
Heightened Def Con from 0.0523227 to 0.0523227
Heightened Def Con from 0.0524363 to 0.0524363
Heightened Def Con from 0.0524831 to 0.0524831
Heightened Def Con from 0.0525233 to 0.0525233
Heightened Def Con from 0.0525299 to 0.0525299
Heightened Def Con from 0.0525366 to 0.0525366
Heightened Def Con from 0.0525701 to 0.0525701
Heightened Def Con from 0.0526503 to 0.0526503
Heightened Def Con from 0.0527171 to 0.0527171
Heightened Def Con from 0.0527572 to 0.0527572
Heightened Def Con from 0.0527773 to 0.0527773
Heightened Def Con from 0.0527973 to 0.0527973
Heightened Def Con from 0.0528508 to 0.0528508
Heightened Def Con from 0.0528775 to 0.0528775
Heightened Def Con from 0.0528909 to 0.0528909
Heightened Def Con from 0.052911 to 0.052911
Heightened Def Con from 0.0529377 to 0.0529377
Heightened Def Con from 0.0529912 to 0.0529912
Heightened Def Con from 0.053058 to 0.053058
Heightened Def Con from 0.0531182 to 0.0531182
Heightened Def Con from 0.0531316 to 0.0531316
Heightened Def Con from 0.0532853 to 0.0532853
Heightened Def Con from 0.0533187 to 0.0533187
Heightened Def Con from 0.0534457 to 0.0534457
Heightened Def Con from 0.053526 to 0.053526
Heightened Def Con from 0.0536463 to 0.0536463
Heightened Def Con from 0.0536797 to 0.0536797
Heightened Def Con from 0.0538067 to 0.0538067
Heightened Def Con from 0.0538535 to 0.0538535
Heightened Def Con from 0.053907 to 0.053907
Heightened Def Con from 0.0539337 to 0.0539337
Heightened Def Con from 0.0540139 to 0.0540139
Heightened Def Con from 0.0540339 to 0.0540339
Heightened Def Con from 0.0541208 to 0.0541208
Heightened Def Con from 0.0541342 to 0.0541342
Heightened Def Con from 0.0541743 to 0.0541743
Heightened Def Con from 0.0542144 to 0.0542144
Heightened Def Con from 0.0542278 to 0.0542278
Heightened Def Con from 0.0542479 to 0.0542479
Heightened Def Con from 0.0542679 to 0.0542679
Heightened Def Con from 0.0543348 to 0.0543348
Heightened Def Con from 0.0543481 to 0.0543481
Heightened Def Con from 0.054435 to 0.054435
Heightened Def Con from 0.0544551 to 0.0544551
Heightened Def Con from 0.0544684 to 0.0544684
Heightened Def Con from 0.0544751 to 0.0544751
Heightened Def Con from 0.054542 to 0.054542
Heightened Def Con from 0.0545486 to 0.0545486
Heightened Def Con from 0.054562 to 0.054562
Heightened Def Con from 0.0546021 to 0.0546021
Heightened Def Con from 0.0546155 to 0.0546155
Heightened Def Con from 0.0546289 to 0.0546289
Heightened Def Con from 0.0546823 to 0.0546823
Heightened Def Con from 0.0547024 to 0.0547024
Heightened Def Con from 0.0548027 to 0.0548027
Heightened Def Con from 0.0548227 to 0.0548227
Heightened Def Con from 0.0548495 to 0.0548495
Heightened Def Con from 0.0548695 to 0.0548695
Heightened Def Con from 0.0549431 to 0.0549431
Heightened Def Con from 0.0549765 to 0.0549765
Heightened Def Con from 0.0550299 to 0.0550299
Heightened Def Con from 0.0551569 to 0.0551569
Heightened Def Con from 0.055177 to 0.055177
Heightened Def Con from 0.0552839 to 0.0552839
Heightened Def Con from 0.0553976 to 0.0553976
Heightened Def Con from 0.0554577 to 0.0554577
Heightened Def Con from 0.0554778 to 0.0554778
Heightened Def Con from 0.0555714 to 0.0555714
Heightened Def Con from 0.0555847 to 0.0555847
Heightened Def Con from 0.0557786 to 0.0557786
Heightened Def Con from 0.0558053 to 0.0558053
Heightened Def Con from 0.0558588 to 0.0558588
Heightened Def Con from 0.0561395 to 0.0561395
Heightened Def Con from 0.056213 to 0.056213
Heightened Def Con from 0.0562665 to 0.0562665
Heightened Def Con from 0.0563066 to 0.0563066
Heightened Def Con from 0.0563801 to 0.0563801
Heightened Def Con from 0.0564336 to 0.0564336
Heightened Def Con from 0.0564403 to 0.0564403
Heightened Def Con from 0.0564537 to 0.0564537
Heightened Def Con from 0.0565005 to 0.0565005
Heightened Def Con from 0.0565071 to 0.0565071
Heightened Def Con from 0.0565807 to 0.0565807
Heightened Def Con from 0.0566074 to 0.0566074
Heightened Def Con from 0.0566208 to 0.0566208
Heightened Def Con from 0.0566408 to 0.0566408
Heightened Def Con from 0.0567478 to 0.0567478
Heightened Def Con from 0.056848 to 0.056848
Heightened Def Con from 0.0568748 to 0.0568748
Heightened Def Con from 0.0570285 to 0.0570285
Heightened Def Con from 0.0571355 to 0.0571355
Heightened Def Con from 0.0571822 to 0.0571822
Heightened Def Con from 0.0572758 to 0.0572758
Heightened Def Con from 0.0573026 to 0.0573026
Heightened Def Con from 0.057356 to 0.057356
Heightened Def Con from 0.0573828 to 0.0573828
Heightened Def Con from 0.0575432 to 0.0575432
Heightened Def Con from 0.0575499 to 0.0575499
Heightened Def Con from 0.0576301 to 0.0576301
Heightened Def Con from 0.0576368 to 0.0576368
Heightened Def Con from 0.0577838 to 0.0577838
Heightened Def Con from 0.0578039 to 0.0578039
Heightened Def Con from 0.0579109 to 0.0579109
Heightened Def Con from 0.0579309 to 0.0579309
Heightened Def Con from 0.0581314 to 0.0581314
Heightened Def Con from 0.0582584 to 0.0582584
Heightened Def Con from 0.0582985 to 0.0582985
Heightened Def Con from 0.0583386 to 0.0583386
Heightened Def Con from 0.058352 to 0.058352
Heightened Def Con from 0.0584857 to 0.0584857
Heightened Def Con from 0.0585191 to 0.0585191
Heightened Def Con from 0.0585258 to 0.0585258
Heightened Def Con from 0.0586662 to 0.0586662
Heightened Def Con from 0.0586729 to 0.0586729
Heightened Def Con from 0.0586862 to 0.0586862
Heightened Def Con from 0.0586996 to 0.0586996
Heightened Def Con from 0.058713 to 0.058713
Heightened Def Con from 0.0587865 to 0.0587865
Heightened Def Con from 0.0587932 to 0.0587932
Heightened Def Con from 0.0588266 to 0.0588266
Heightened Def Con from 0.05886 to 0.05886
Heightened Def Con from 0.0588734 to 0.0588734
Heightened Def Con from 0.0589469 to 0.0589469
Heightened Def Con from 0.0590004 to 0.0590004
Heightened Def Con from 0.0590271 to 0.0590271
Heightened Def Con from 0.0590338 to 0.0590338
Heightened Def Con from 0.0592611 to 0.0592611
Heightened Def Con from 0.0592878 to 0.0592878
Heightened Def Con from 0.0593547 to 0.0593547
Heightened Def Con from 0.0594616 to 0.0594616
Heightened Def Con from 0.0595418 to 0.0595418
Heightened Def Con from 0.0595753 to 0.0595753
Heightened Def Con from 0.0595819 to 0.0595819
Heightened Def Con from 0.0596154 to 0.0596154
Heightened Def Con from 0.0596221 to 0.0596221
Heightened Def Con from 0.0596354 to 0.0596354
Heightened Def Con from 0.0596755 to 0.0596755
Heightened Def Con from 0.0596889 to 0.0596889
Heightened Def Con from 0.059709 to 0.059709
Heightened Def Con from 0.0597156 to 0.0597156
Heightened Def Con from 0.0597424 to 0.0597424
Heightened Def Con from 0.0597691 to 0.0597691
Heightened Def Con from 0.0597758 to 0.0597758
Heightened Def Con from 0.0597825 to 0.0597825
Heightened Def Con from 0.0598092 to 0.0598092
Heightened Def Con from 0.059856 to 0.059856
Heightened Def Con from 0.0599162 to 0.0599162
Heightened Def Con from 0.0600031 to 0.0600031
Heightened Def Con from 0.0600432 to 0.0600432
Heightened Def Con from 0.0600833 to 0.0600833
Heightened Def Con from 0.0601635 to 0.0601635
Heightened Def Con from 0.0602237 to 0.0602237
Heightened Def Con from 0.0602303 to 0.0602303
Heightened Def Con from 0.060237 to 0.060237
Heightened Def Con from 0.0602638 to 0.0602638
Heightened Def Con from 0.0603373 to 0.0603373
Heightened Def Con from 0.0603707 to 0.0603707
Heightened Def Con from 0.0603974 to 0.0603974
Heightened Def Con from 0.0606314 to 0.0606314
Heightened Def Con from 0.0606381 to 0.0606381
Heightened Def Con from 0.0606515 to 0.0606515
Heightened Def Con from 0.060725 to 0.060725
Heightened Def Con from 0.0608119 to 0.0608119
Heightened Def Con from 0.0608587 to 0.0608587
Heightened Def Con from 0.0609389 to 0.0609389
Heightened Def Con from 0.0609589 to 0.0609589
Heightened Def Con from 0.0610993 to 0.0610993
Heightened Def Con from 0.061126 to 0.061126
Heightened Def Con from 0.0612998 to 0.0612998
Heightened Def Con from 0.0613533 to 0.0613533
Heightened Def Con from 0.06136 to 0.06136
Heightened Def Con from 0.0614202 to 0.0614202
Heightened Def Con from 0.0614536 to 0.0614536
Heightened Def Con from 0.0614603 to 0.0614603
Heightened Def Con from 0.061487 to 0.061487
Heightened Def Con from 0.0615538 to 0.0615538
Heightened Def Con from 0.0615939 to 0.0615939
Heightened Def Con from 0.0616541 to 0.0616541
Heightened Def Con from 0.0616742 to 0.0616742
Heightened Def Con from 0.0617009 to 0.0617009
Heightened Def Con from 0.0617811 to 0.0617811
Heightened Def Con from 0.0618012 to 0.0618012
Heightened Def Con from 0.0618078 to 0.0618078
Heightened Def Con from 0.0618145 to 0.0618145
Heightened Def Con from 0.0618212 to 0.0618212
Heightened Def Con from 0.0618747 to 0.0618747
Heightened Def Con from 0.0618881 to 0.0618881
Heightened Def Con from 0.0619282 to 0.0619282
Heightened Def Con from 0.0619482 to 0.0619482
Heightened Def Con from 0.062122 to 0.062122
Heightened Def Con from 0.0621621 to 0.0621621
Heightened Def Con from 0.0621688 to 0.0621688
Heightened Def Con from 0.0622223 to 0.0622223
Heightened Def Con from 0.062229 to 0.062229
Heightened Def Con from 0.0623025 to 0.0623025
Heightened Def Con from 0.0624963 to 0.0624963
Heightened Def Con from 0.062503 to 0.062503
Heightened Def Con from 0.0625565 to 0.0625565
Heightened Def Con from 0.0628038 to 0.0628038
Heightened Def Con from 0.0628238 to 0.0628238
Heightened Def Con from 0.0629508 to 0.0629508
Heightened Def Con from 0.0629909 to 0.0629909
Heightened Def Con from 0.0630578 to 0.0630578
Heightened Def Con from 0.0630645 to 0.0630645
Heightened Def Con from 0.063158 to 0.063158
Heightened Def Con from 0.0631981 to 0.0631981
Heightened Def Con from 0.0632249 to 0.0632249
Heightened Def Con from 0.0632316 to 0.0632316
Heightened Def Con from 0.0632583 to 0.0632583
Heightened Def Con from 0.063392 to 0.063392
Heightened Def Con from 0.0634521 to 0.0634521
Heightened Def Con from 0.0634989 to 0.0634989
Heightened Def Con from 0.0636259 to 0.0636259
Heightened Def Con from 0.0637195 to 0.0637195
Heightened Def Con from 0.0637396 to 0.0637396
Heightened Def Con from 0.0638732 to 0.0638732
Heightened Def Con from 0.0639067 to 0.0639067
Heightened Def Con from 0.06392 to 0.06392
Heightened Def Con from 0.0640604 to 0.0640604
Heightened Def Con from 0.0641406 to 0.0641406
Heightened Def Con from 0.0641941 to 0.0641941
Heightened Def Con from 0.0642008 to 0.0642008
Heightened Def Con from 0.0642142 to 0.0642142
Heightened Def Con from 0.0642676 to 0.0642676
Heightened Def Con from 0.0643612 to 0.0643612
Heightened Def Con from 0.064388 to 0.064388
Heightened Def Con from 0.0644414 to 0.0644414
Heightened Def Con from 0.0645016 to 0.0645016
Heightened Def Con from 0.0645149 to 0.0645149
Heightened Def Con from 0.0645551 to 0.0645551
Heightened Def Con from 0.0645617 to 0.0645617
Heightened Def Con from 0.0646152 to 0.0646152
Heightened Def Con from 0.0646353 to 0.0646353
Heightened Def Con from 0.064662 to 0.064662
Heightened Def Con from 0.0647155 to 0.0647155
Heightened Def Con from 0.0647288 to 0.0647288
Heightened Def Con from 0.0647756 to 0.0647756
Heightened Def Con from 0.0648625 to 0.0648625
Heightened Def Con from 0.0648893 to 0.0648893
Heightened Def Con from 0.0649026 to 0.0649026
Heightened Def Con from 0.0649695 to 0.0649695
Heightened Def Con from 0.0650363 to 0.0650363
Heightened Def Con from 0.0651165 to 0.0651165
Heightened Def Con from 0.0651232 to 0.0651232
Heightened Def Con from 0.0651967 to 0.0651967
Heightened Def Con from 0.0652435 to 0.0652435
Heightened Def Con from 0.0652569 to 0.0652569
Heightened Def Con from 0.0653104 to 0.0653104
Heightened Def Con from 0.0653638 to 0.0653638
Heightened Def Con from 0.0654975 to 0.0654975
Heightened Def Con from 0.0655911 to 0.0655911
Heightened Def Con from 0.0655978 to 0.0655978
Heightened Def Con from 0.0657047 to 0.0657047
Heightened Def Con from 0.0657783 to 0.0657783
Heightened Def Con from 0.0657916 to 0.0657916
Heightened Def Con from 0.0658251 to 0.0658251
Heightened Def Con from 0.0658719 to 0.0658719
Heightened Def Con from 0.0658986 to 0.0658986
Heightened Def Con from 0.065932 to 0.065932
Heightened Def Con from 0.0660256 to 0.0660256
Heightened Def Con from 0.0660724 to 0.0660724
Heightened Def Con from 0.0661058 to 0.0661058
Heightened Def Con from 0.0661927 to 0.0661927
Heightened Def Con from 0.0662395 to 0.0662395
Heightened Def Con from 0.066313 to 0.066313
Heightened Def Con from 0.0663197 to 0.0663197
Heightened Def Con from 0.0663397 to 0.0663397
Heightened Def Con from 0.0664066 to 0.0664066
Heightened Def Con from 0.0664601 to 0.0664601
Heightened Def Con from 0.0665069 to 0.0665069
Heightened Def Con from 0.0666004 to 0.0666004
Heightened Def Con from 0.066694 to 0.066694
Heightened Def Con from 0.0667074 to 0.0667074
Heightened Def Con from 0.0667141 to 0.0667141
Heightened Def Con from 0.0667475 to 0.0667475
Heightened Def Con from 0.0667675 to 0.0667675
Heightened Def Con from 0.0667809 to 0.0667809
Heightened Def Con from 0.0668945 to 0.0668945
Heightened Def Con from 0.066948 to 0.066948
Heightened Def Con from 0.0669747 to 0.0669747
Heightened Def Con from 0.0669948 to 0.0669948
Heightened Def Con from 0.0670082 to 0.0670082
Heightened Def Con from 0.0671352 to 0.0671352
Heightened Def Con from 0.0671753 to 0.0671753
Heightened Def Con from 0.0671953 to 0.0671953
Heightened Def Con from 0.0672087 to 0.0672087
Heightened Def Con from 0.0672889 to 0.0672889
Heightened Def Con from 0.067329 to 0.067329
Heightened Def Con from 0.0673691 to 0.0673691
Heightened Def Con from 0.0675363 to 0.0675363
Heightened Def Con from 0.0675697 to 0.0675697
Heightened Def Con from 0.0677702 to 0.0677702
Heightened Def Con from 0.0679975 to 0.0679975
Heightened Def Con from 0.0680042 to 0.0680042
Heightened Def Con from 0.0680443 to 0.0680443
Heightened Def Con from 0.0680844 to 0.0680844
Heightened Def Con from 0.0681178 to 0.0681178
Heightened Def Con from 0.0681245 to 0.0681245
Heightened Def Con from 0.0681579 to 0.0681579
Heightened Def Con from 0.0682181 to 0.0682181
Heightened Def Con from 0.0683183 to 0.0683183
Heightened Def Con from 0.0683518 to 0.0683518
Heightened Def Con from 0.0684052 to 0.0684052
Heightened Def Con from 0.0684387 to 0.0684387
Heightened Def Con from 0.0684453 to 0.0684453
Heightened Def Con from 0.0684788 to 0.0684788
Heightened Def Con from 0.0685055 to 0.0685055
Heightened Def Con from 0.0685389 to 0.0685389
Heightened Def Con from 0.0686125 to 0.0686125
Heightened Def Con from 0.0686258 to 0.0686258
Heightened Def Con from 0.068706 to 0.068706
Heightened Def Con from 0.0687461 to 0.0687461
Heightened Def Con from 0.068833 to 0.068833
Heightened Def Con from 0.0688865 to 0.0688865
Heightened Def Con from 0.0689066 to 0.0689066
Heightened Def Con from 0.0690001 to 0.0690001
Heightened Def Con from 0.0692073 to 0.0692073
Heightened Def Con from 0.069214 to 0.069214
Heightened Def Con from 0.0693009 to 0.0693009
Heightened Def Con from 0.0693143 to 0.0693143
Heightened Def Con from 0.069321 to 0.069321
Heightened Def Con from 0.0693745 to 0.0693745
Heightened Def Con from 0.0694346 to 0.0694346
Heightened Def Con from 0.0694948 to 0.0694948
Heightened Def Con from 0.0695015 to 0.0695015
Heightened Def Con from 0.0696151 to 0.0696151
Heightened Def Con from 0.0696285 to 0.0696285
Heightened Def Con from 0.0696485 to 0.0696485
Heightened Def Con from 0.069722 to 0.069722
Heightened Def Con from 0.0697287 to 0.0697287
Heightened Def Con from 0.0698156 to 0.0698156
Heightened Def Con from 0.0698424 to 0.0698424
Heightened Def Con from 0.0698557 to 0.0698557
Heightened Def Con from 0.0698691 to 0.0698691
Heightened Def Con from 0.069936 to 0.069936
Heightened Def Con from 0.0699827 to 0.0699827
Heightened Def Con from 0.0700362 to 0.0700362
Heightened Def Con from 0.070083 to 0.070083
Heightened Def Con from 0.0702902 to 0.0702902
Heightened Def Con from 0.0703236 to 0.0703236
Heightened Def Con from 0.070444 to 0.070444
Heightened Def Con from 0.0705108 to 0.0705108
Heightened Def Con from 0.0705175 to 0.0705175
Heightened Def Con from 0.0705308 to 0.0705308
Heightened Def Con from 0.0705643 to 0.0705643
Heightened Def Con from 0.0706445 to 0.0706445
Heightened Def Con from 0.0706846 to 0.0706846
Heightened Def Con from 0.0707113 to 0.0707113
Heightened Def Con from 0.0707581 to 0.0707581
Heightened Def Con from 0.0708049 to 0.0708049
Heightened Def Con from 0.0708116 to 0.0708116
Heightened Def Con from 0.0708718 to 0.0708718
Heightened Def Con from 0.0709119 to 0.0709119
Heightened Def Con from 0.0710389 to 0.0710389
Heightened Def Con from 0.0710857 to 0.0710857
Heightened Def Con from 0.0711191 to 0.0711191
Heightened Def Con from 0.0711659 to 0.0711659
Heightened Def Con from 0.0711926 to 0.0711926
Heightened Def Con from 0.071226 to 0.071226
Heightened Def Con from 0.0712795 to 0.0712795
Heightened Def Con from 0.0713129 to 0.0713129
Heightened Def Con from 0.071353 to 0.071353
Heightened Def Con from 0.0713597 to 0.0713597
Heightened Def Con from 0.0713998 to 0.0713998
Heightened Def Con from 0.0714065 to 0.0714065
Heightened Def Con from 0.0714533 to 0.0714533
Heightened Def Con from 0.0715335 to 0.0715335
Heightened Def Con from 0.0716137 to 0.0716137
Heightened Def Con from 0.0716405 to 0.0716405
Heightened Def Con from 0.0716672 to 0.0716672
Heightened Def Con from 0.0717274 to 0.0717274
Heightened Def Con from 0.0718209 to 0.0718209
Heightened Def Con from 0.0719813 to 0.0719813
Heightened Def Con from 0.0720215 to 0.0720215
Heightened Def Con from 0.0720682 to 0.0720682
Heightened Def Con from 0.0720883 to 0.0720883
Heightened Def Con from 0.0721752 to 0.0721752
Heightened Def Con from 0.0721819 to 0.0721819
Heightened Def Con from 0.0723222 to 0.0723222
Heightened Def Con from 0.0724158 to 0.0724158
Heightened Def Con from 0.0724225 to 0.0724225
Heightened Def Con from 0.0725228 to 0.0725228
Heightened Def Con from 0.0725428 to 0.0725428
